,index,source,target,weight,counts
0,0,Donald Trump,Jared Kushner,1,3
1,1,Donald Trump,Hope Hicks,1,4
2,2,Donald Trump,Mike Pence,1,4
3,3,Donald Trump,Mark Meadows,1,7
4,4,Donald Trump,Dan Scavino,1,4
5,5,Donald Trump,Jason Miller,1,2
6,6,Hope Hicks,Mike Pence,1,1
7,7,Hope Hicks,Mark Meadows,1,3
8,8,Hope Hicks,Dan Scavino,1,3
9,9,Hope Hicks,Jason Miller,1,2
10,10,Mike Pence,Mark Meadows,1,2
11,11,Mike Pence,Dan Scavino,1,1
12,12,Mike Pence,Jason Miller,1,1
13,13,Mark Meadows,Dan Scavino,1,1
14,14,Mark Meadows,Jason Miller,1,1
15,15,Dan Scavino,Jason Miller,1,2
16,16,Donald Trump,Kelly Loeffler,1,3
17,17,Donald Trump,Brian Kemp,1,1
18,18,Donald Trump,David Perdue,1,1
19,19,Donald Trump,Ben Carson,1,1
20,20,Kelly Loeffler,Brian Kemp,1,1
21,21,Kelly Loeffler,David Perdue,1,1
22,22,Kelly Loeffler,Ben Carson,1,1
23,23,Brian Kemp,David Perdue,1,1
24,24,Brian Kemp,Ben Carson,1,1
25,25,David Perdue,Ben Carson,1,1
26,26,Donald Trump,Ronna McDaniel,1,1
27,27,Donald Trump,Todd Ricketts,1,1
28,28,Donald Trump,Tommy Hicks Jr.,1,1
29,29,Donald Trump,Tiffany Trump,1,5
30,30,Ronna McDaniel,Todd Ricketts,1,1
31,31,Ronna McDaniel,Tommy Hicks Jr.,1,1
32,32,Ronna McDaniel,Tiffany Trump,1,1
33,33,Todd Ricketts,Tommy Hicks Jr.,1,1
34,34,Todd Ricketts,Tiffany Trump,1,1
35,35,Tommy Hicks Jr.,Tiffany Trump,1,1
36,36,Donald Trump,Melania Trump,1,5
37,37,Donald Trump,Chris Christie,1,4
38,38,Donald Trump,Thom Tillis,1,2
39,39,Donald Trump,Mike Lee,1,2
40,40,Donald Trump,John Jenkins,1,2
41,41,Donald Trump,Amy Coney Barrett,1,2
42,42,Donald Trump,Mark Meadows,1,7
43,43,Donald Trump,William Barr,1,2
44,44,Donald Trump,Alex Azar,1,2
45,45,Donald Trump,Josh Hawley,1,2
46,46,Donald Trump,Kelly Loeffler,1,3
47,47,Donald Trump,Ben Sasse,1,2
48,48,Donald Trump,Pat Cipollone,1,2
49,49,Donald Trump,Tiffany Trump,1,5
50,50,Donald Trump,Marsha Blackburn,1,2
51,51,Donald Trump,Mike Crapo,1,2
52,52,Donald Trump,Deb Fischer,1,2
53,53,Melania Trump,Chris Christie,1,2
54,54,Melania Trump,Thom Tillis,1,2
55,55,Melania Trump,Mike Lee,1,2
56,56,Melania Trump,John Jenkins,1,2
57,57,Melania Trump,Amy Coney Barrett,1,2
58,58,Melania Trump,Mark Meadows,1,4
59,59,Melania Trump,William Barr,1,2
60,60,Melania Trump,Alex Azar,1,1
61,61,Melania Trump,Josh Hawley,1,2
62,62,Melania Trump,Kelly Loeffler,1,2
63,63,Melania Trump,Ben Sasse,1,2
64,64,Melania Trump,Pat Cipollone,1,2
65,65,Melania Trump,Tiffany Trump,1,4
66,66,Melania Trump,Marsha Blackburn,1,2
67,67,Melania Trump,Mike Crapo,1,2
68,68,Melania Trump,Deb Fischer,1,2
69,69,Chris Christie,Thom Tillis,1,1
70,70,Chris Christie,Mike Lee,1,1
71,71,Chris Christie,John Jenkins,1,1
72,72,Chris Christie,Amy Coney Barrett,1,2
73,73,Chris Christie,Mark Meadows,1,2
74,74,Chris Christie,William Barr,1,2
75,75,Chris Christie,Alex Azar,1,1
76,76,Chris Christie,Josh Hawley,1,2
77,77,Chris Christie,Kelly Loeffler,1,2
78,78,Chris Christie,Ben Sasse,1,2
79,79,Chris Christie,Pat Cipollone,1,2
80,80,Chris Christie,Tiffany Trump,1,2
81,81,Chris Christie,Marsha Blackburn,1,2
82,82,Chris Christie,Mike Crapo,1,2
83,83,Chris Christie,Deb Fischer,1,2
84,84,Thom Tillis,Mike Lee,1,1
85,85,Thom Tillis,John Jenkins,1,1
86,86,Thom Tillis,Amy Coney Barrett,1,2
87,87,Thom Tillis,Mark Meadows,1,2
88,88,Thom Tillis,William Barr,1,2
89,89,Thom Tillis,Alex Azar,1,1
90,90,Thom Tillis,Josh Hawley,1,2
91,91,Thom Tillis,Kelly Loeffler,1,2
92,92,Thom Tillis,Ben Sasse,1,2
93,93,Thom Tillis,Pat Cipollone,1,2
94,94,Thom Tillis,Tiffany Trump,1,2
95,95,Thom Tillis,Marsha Blackburn,1,2
96,96,Thom Tillis,Mike Crapo,1,2
97,97,Thom Tillis,Deb Fischer,1,2
98,98,Mike Lee,John Jenkins,1,2
99,99,Mike Lee,Amy Coney Barrett,1,2
100,100,Mike Lee,Mark Meadows,1,2
101,101,Mike Lee,William Barr,1,2
102,102,Mike Lee,Alex Azar,1,1
103,103,Mike Lee,Josh Hawley,1,2
104,104,Mike Lee,Kelly Loeffler,1,2
105,105,Mike Lee,Ben Sasse,1,2
106,106,Mike Lee,Pat Cipollone,1,2
107,107,Mike Lee,Tiffany Trump,1,2
108,108,Mike Lee,Marsha Blackburn,1,2
109,109,Mike Lee,Mike Crapo,1,2
110,110,Mike Lee,Deb Fischer,1,2
111,111,John Jenkins,Amy Coney Barrett,1,2
112,112,John Jenkins,Mark Meadows,1,2
113,113,John Jenkins,William Barr,1,2
114,114,John Jenkins,Alex Azar,1,1
115,115,John Jenkins,Josh Hawley,1,2
116,116,John Jenkins,Kelly Loeffler,1,2
117,117,John Jenkins,Ben Sasse,1,2
118,118,John Jenkins,Pat Cipollone,1,2
119,119,John Jenkins,Tiffany Trump,1,2
120,120,John Jenkins,Marsha Blackburn,1,2
121,121,John Jenkins,Mike Crapo,1,2
122,122,John Jenkins,Deb Fischer,1,2
123,123,Amy Coney Barrett,Mark Meadows,1,2
124,124,Amy Coney Barrett,William Barr,1,2
125,125,Amy Coney Barrett,Alex Azar,1,1
126,126,Amy Coney Barrett,Josh Hawley,1,2
127,127,Amy Coney Barrett,Kelly Loeffler,1,2
128,128,Amy Coney Barrett,Ben Sasse,1,2
129,129,Amy Coney Barrett,Pat Cipollone,1,2
130,130,Amy Coney Barrett,Tiffany Trump,1,2
131,131,Amy Coney Barrett,Marsha Blackburn,1,2
132,132,Amy Coney Barrett,Mike Crapo,1,2
133,133,Amy Coney Barrett,Deb Fischer,1,2
134,134,Mark Meadows,William Barr,1,1
135,135,Mark Meadows,Alex Azar,1,1
136,136,Mark Meadows,Josh Hawley,1,2
137,137,Mark Meadows,Kelly Loeffler,1,2
138,138,Mark Meadows,Ben Sasse,1,2
139,139,Mark Meadows,Pat Cipollone,1,2
140,140,Mark Meadows,Tiffany Trump,1,4
141,141,Mark Meadows,Marsha Blackburn,1,2
142,142,Mark Meadows,Mike Crapo,1,2
143,143,Mark Meadows,Deb Fischer,1,2
144,144,William Barr,Alex Azar,1,1
145,145,William Barr,Josh Hawley,1,2
146,146,William Barr,Kelly Loeffler,1,2
147,147,William Barr,Ben Sasse,1,2
148,148,William Barr,Pat Cipollone,1,2
149,149,William Barr,Tiffany Trump,1,2
150,150,William Barr,Marsha Blackburn,1,2
151,151,William Barr,Mike Crapo,1,2
152,152,William Barr,Deb Fischer,1,2
153,153,Alex Azar,Josh Hawley,1,1
154,154,Alex Azar,Kelly Loeffler,1,1
155,155,Alex Azar,Ben Sasse,1,1
156,156,Alex Azar,Pat Cipollone,1,1
157,157,Alex Azar,Tiffany Trump,1,1
158,158,Alex Azar,Marsha Blackburn,1,1
159,159,Alex Azar,Mike Crapo,1,1
160,160,Alex Azar,Deb Fischer,1,1
161,161,Josh Hawley,Kelly Loeffler,1,2
162,162,Josh Hawley,Ben Sasse,1,1
163,163,Josh Hawley,Pat Cipollone,1,2
164,164,Josh Hawley,Tiffany Trump,1,2
165,165,Josh Hawley,Marsha Blackburn,1,2
166,166,Josh Hawley,Mike Crapo,1,2
167,167,Josh Hawley,Deb Fischer,1,2
168,168,Kelly Loeffler,Ben Sasse,1,1
169,169,Kelly Loeffler,Pat Cipollone,1,2
170,170,Kelly Loeffler,Tiffany Trump,1,2
171,171,Kelly Loeffler,Marsha Blackburn,1,2
172,172,Kelly Loeffler,Mike Crapo,1,2
173,173,Kelly Loeffler,Deb Fischer,1,2
174,174,Ben Sasse,Pat Cipollone,1,2
175,175,Ben Sasse,Tiffany Trump,1,2
176,176,Ben Sasse,Marsha Blackburn,1,2
177,177,Ben Sasse,Mike Crapo,1,2
178,178,Ben Sasse,Deb Fischer,1,2
179,179,Pat Cipollone,Tiffany Trump,1,2
180,180,Pat Cipollone,Marsha Blackburn,1,2
181,181,Pat Cipollone,Mike Crapo,1,2
182,182,Pat Cipollone,Deb Fischer,1,2
183,183,Tiffany Trump,Marsha Blackburn,1,2
184,184,Tiffany Trump,Mike Crapo,1,2
185,185,Tiffany Trump,Deb Fischer,1,2
186,186,Marsha Blackburn,Mike Crapo,1,2
187,187,Marsha Blackburn,Deb Fischer,1,2
188,188,Mike Crapo,Deb Fischer,1,2
189,189,Donald Trump,Melania Trump,1,5
190,190,Donald Trump,Mike Lee,1,2
191,191,Donald Trump,John Jenkins,1,2
192,192,Donald Trump,Kellyanne Conway,1,1
193,193,Donald Trump,Thom Tillis,1,2
194,194,Donald Trump,Chris Christie,1,4
195,195,Donald Trump,Greg Laurie,1,1
196,196,Donald Trump,Chad Gilmartin,1,1
197,197,Donald Trump,Karoline Leavitt,1,1
198,198,Donald Trump,Kayleigh McEnany,1,6
199,199,Donald Trump,Al Drago,1,2
200,200,Donald Trump,Amy Coney Barrett,1,2
201,201,Donald Trump,William Barr,1,2
202,202,Donald Trump,Mike Pence,1,4
203,203,Donald Trump,Karen Pence,1,2
204,204,Donald Trump,Mark Meadows,1,7
205,205,Donald Trump,Ben Sasse,1,2
206,206,Donald Trump,Josh Hawley,1,2
207,207,Donald Trump,Kelly Loeffler,1,3
208,208,Donald Trump,Pat Cipollone,1,2
209,209,Donald Trump,Tiffany Trump,1,5
210,210,Donald Trump,Marsha Blackburn,1,2
211,211,Donald Trump,Mike Crapo,1,2
212,212,Donald Trump,Deb Fischer,1,2
213,213,Melania Trump,Mike Lee,1,2
214,214,Melania Trump,John Jenkins,1,2
215,215,Melania Trump,Kellyanne Conway,1,1
216,216,Melania Trump,Thom Tillis,1,2
217,217,Melania Trump,Chris Christie,1,2
218,218,Melania Trump,Greg Laurie,1,1
219,219,Melania Trump,Chad Gilmartin,1,1
220,220,Melania Trump,Karoline Leavitt,1,1
221,221,Melania Trump,Kayleigh McEnany,1,3
222,222,Melania Trump,Al Drago,1,1
223,223,Melania Trump,Amy Coney Barrett,1,2
224,224,Melania Trump,William Barr,1,2
225,225,Melania Trump,Mike Pence,1,2
226,226,Melania Trump,Karen Pence,1,2
227,227,Melania Trump,Mark Meadows,1,4
228,228,Melania Trump,Ben Sasse,1,2
229,229,Melania Trump,Josh Hawley,1,2
230,230,Melania Trump,Kelly Loeffler,1,2
231,231,Melania Trump,Pat Cipollone,1,2
232,232,Melania Trump,Tiffany Trump,1,4
233,233,Melania Trump,Marsha Blackburn,1,2
234,234,Melania Trump,Mike Crapo,1,2
235,235,Melania Trump,Deb Fischer,1,2
236,236,Mike Lee,John Jenkins,1,2
237,237,Mike Lee,Kellyanne Conway,1,1
238,238,Mike Lee,Thom Tillis,1,1
239,239,Mike Lee,Chris Christie,1,1
240,240,Mike Lee,Greg Laurie,1,1
241,241,Mike Lee,Chad Gilmartin,1,1
242,242,Mike Lee,Karoline Leavitt,1,1
243,243,Mike Lee,Kayleigh McEnany,1,1
244,244,Mike Lee,Al Drago,1,1
245,245,Mike Lee,Amy Coney Barrett,1,2
246,246,Mike Lee,William Barr,1,2
247,247,Mike Lee,Mike Pence,1,1
248,248,Mike Lee,Karen Pence,1,1
249,249,Mike Lee,Mark Meadows,1,2
250,250,Mike Lee,Ben Sasse,1,2
251,251,Mike Lee,Josh Hawley,1,2
252,252,Mike Lee,Kelly Loeffler,1,2
253,253,Mike Lee,Pat Cipollone,1,2
254,254,Mike Lee,Tiffany Trump,1,2
255,255,Mike Lee,Marsha Blackburn,1,2
256,256,Mike Lee,Mike Crapo,1,2
257,257,Mike Lee,Deb Fischer,1,2
258,258,John Jenkins,Kellyanne Conway,1,1
259,259,John Jenkins,Thom Tillis,1,1
260,260,John Jenkins,Chris Christie,1,1
261,261,John Jenkins,Greg Laurie,1,1
262,262,John Jenkins,Chad Gilmartin,1,1
263,263,John Jenkins,Karoline Leavitt,1,1
264,264,John Jenkins,Kayleigh McEnany,1,1
265,265,John Jenkins,Al Drago,1,1
266,266,John Jenkins,Amy Coney Barrett,1,2
267,267,John Jenkins,William Barr,1,2
268,268,John Jenkins,Mike Pence,1,1
269,269,John Jenkins,Karen Pence,1,1
270,270,John Jenkins,Mark Meadows,1,2
271,271,John Jenkins,Ben Sasse,1,2
272,272,John Jenkins,Josh Hawley,1,2
273,273,John Jenkins,Kelly Loeffler,1,2
274,274,John Jenkins,Pat Cipollone,1,2
275,275,John Jenkins,Tiffany Trump,1,2
276,276,John Jenkins,Marsha Blackburn,1,2
277,277,John Jenkins,Mike Crapo,1,2
278,278,John Jenkins,Deb Fischer,1,2
279,279,Kellyanne Conway,Thom Tillis,1,1
280,280,Kellyanne Conway,Chris Christie,1,1
281,281,Kellyanne Conway,Greg Laurie,1,1
282,282,Kellyanne Conway,Chad Gilmartin,1,1
283,283,Kellyanne Conway,Karoline Leavitt,1,1
284,284,Kellyanne Conway,Kayleigh McEnany,1,1
285,285,Kellyanne Conway,Al Drago,1,1
286,286,Kellyanne Conway,Amy Coney Barrett,1,1
287,287,Kellyanne Conway,William Barr,1,1
288,288,Kellyanne Conway,Mike Pence,1,1
289,289,Kellyanne Conway,Karen Pence,1,1
290,290,Kellyanne Conway,Mark Meadows,1,1
291,291,Kellyanne Conway,Ben Sasse,1,1
292,292,Kellyanne Conway,Josh Hawley,1,1
293,293,Kellyanne Conway,Kelly Loeffler,1,1
294,294,Kellyanne Conway,Pat Cipollone,1,1
295,295,Kellyanne Conway,Tiffany Trump,1,1
296,296,Kellyanne Conway,Marsha Blackburn,1,1
297,297,Kellyanne Conway,Mike Crapo,1,1
298,298,Kellyanne Conway,Deb Fischer,1,1
299,299,Thom Tillis,Chris Christie,1,1
300,300,Thom Tillis,Greg Laurie,1,1
301,301,Thom Tillis,Chad Gilmartin,1,1
302,302,Thom Tillis,Karoline Leavitt,1,1
303,303,Thom Tillis,Kayleigh McEnany,1,1
304,304,Thom Tillis,Al Drago,1,1
305,305,Thom Tillis,Amy Coney Barrett,1,2
306,306,Thom Tillis,William Barr,1,2
307,307,Thom Tillis,Mike Pence,1,1
308,308,Thom Tillis,Karen Pence,1,1
309,309,Thom Tillis,Mark Meadows,1,2
310,310,Thom Tillis,Ben Sasse,1,2
311,311,Thom Tillis,Josh Hawley,1,2
312,312,Thom Tillis,Kelly Loeffler,1,2
313,313,Thom Tillis,Pat Cipollone,1,2
314,314,Thom Tillis,Tiffany Trump,1,2
315,315,Thom Tillis,Marsha Blackburn,1,2
316,316,Thom Tillis,Mike Crapo,1,2
317,317,Thom Tillis,Deb Fischer,1,2
318,318,Chris Christie,Greg Laurie,1,1
319,319,Chris Christie,Chad Gilmartin,1,1
320,320,Chris Christie,Karoline Leavitt,1,1
321,321,Chris Christie,Kayleigh McEnany,1,1
322,322,Chris Christie,Al Drago,1,2
323,323,Chris Christie,Amy Coney Barrett,1,2
324,324,Chris Christie,William Barr,1,2
325,325,Chris Christie,Mike Pence,1,1
326,326,Chris Christie,Karen Pence,1,1
327,327,Chris Christie,Mark Meadows,1,2
328,328,Chris Christie,Ben Sasse,1,2
329,329,Chris Christie,Josh Hawley,1,2
330,330,Chris Christie,Kelly Loeffler,1,2
331,331,Chris Christie,Pat Cipollone,1,2
332,332,Chris Christie,Tiffany Trump,1,2
333,333,Chris Christie,Marsha Blackburn,1,2
334,334,Chris Christie,Mike Crapo,1,2
335,335,Chris Christie,Deb Fischer,1,2
336,336,Greg Laurie,Chad Gilmartin,1,1
337,337,Greg Laurie,Karoline Leavitt,1,1
338,338,Greg Laurie,Kayleigh McEnany,1,1
339,339,Greg Laurie,Al Drago,1,1
340,340,Greg Laurie,Amy Coney Barrett,1,1
341,341,Greg Laurie,William Barr,1,1
342,342,Greg Laurie,Mike Pence,1,1
343,343,Greg Laurie,Karen Pence,1,1
344,344,Greg Laurie,Mark Meadows,1,1
345,345,Greg Laurie,Ben Sasse,1,1
346,346,Greg Laurie,Josh Hawley,1,1
347,347,Greg Laurie,Kelly Loeffler,1,1
348,348,Greg Laurie,Pat Cipollone,1,1
349,349,Greg Laurie,Tiffany Trump,1,1
350,350,Greg Laurie,Marsha Blackburn,1,1
351,351,Greg Laurie,Mike Crapo,1,1
352,352,Greg Laurie,Deb Fischer,1,1
353,353,Chad Gilmartin,Karoline Leavitt,1,1
354,354,Chad Gilmartin,Kayleigh McEnany,1,1
355,355,Chad Gilmartin,Al Drago,1,1
356,356,Chad Gilmartin,Amy Coney Barrett,1,1
357,357,Chad Gilmartin,William Barr,1,1
358,358,Chad Gilmartin,Mike Pence,1,1
359,359,Chad Gilmartin,Karen Pence,1,1
360,360,Chad Gilmartin,Mark Meadows,1,1
361,361,Chad Gilmartin,Ben Sasse,1,1
362,362,Chad Gilmartin,Josh Hawley,1,1
363,363,Chad Gilmartin,Kelly Loeffler,1,1
364,364,Chad Gilmartin,Pat Cipollone,1,1
365,365,Chad Gilmartin,Tiffany Trump,1,1
366,366,Chad Gilmartin,Marsha Blackburn,1,1
367,367,Chad Gilmartin,Mike Crapo,1,1
368,368,Chad Gilmartin,Deb Fischer,1,1
369,369,Karoline Leavitt,Kayleigh McEnany,1,1
370,370,Karoline Leavitt,Al Drago,1,1
371,371,Karoline Leavitt,Amy Coney Barrett,1,1
372,372,Karoline Leavitt,William Barr,1,1
373,373,Karoline Leavitt,Mike Pence,1,1
374,374,Karoline Leavitt,Karen Pence,1,1
375,375,Karoline Leavitt,Mark Meadows,1,1
376,376,Karoline Leavitt,Ben Sasse,1,1
377,377,Karoline Leavitt,Josh Hawley,1,1
378,378,Karoline Leavitt,Kelly Loeffler,1,1
379,379,Karoline Leavitt,Pat Cipollone,1,1
380,380,Karoline Leavitt,Tiffany Trump,1,1
381,381,Karoline Leavitt,Marsha Blackburn,1,1
382,382,Karoline Leavitt,Mike Crapo,1,1
383,383,Karoline Leavitt,Deb Fischer,1,1
384,384,Kayleigh McEnany,Al Drago,1,2
385,385,Kayleigh McEnany,Amy Coney Barrett,1,1
386,386,Kayleigh McEnany,William Barr,1,1
387,387,Kayleigh McEnany,Mike Pence,1,2
388,388,Kayleigh McEnany,Karen Pence,1,2
389,389,Kayleigh McEnany,Mark Meadows,1,3
390,390,Kayleigh McEnany,Ben Sasse,1,1
391,391,Kayleigh McEnany,Josh Hawley,1,1
392,392,Kayleigh McEnany,Kelly Loeffler,1,1
393,393,Kayleigh McEnany,Pat Cipollone,1,1
394,394,Kayleigh McEnany,Tiffany Trump,1,2
395,395,Kayleigh McEnany,Marsha Blackburn,1,1
396,396,Kayleigh McEnany,Mike Crapo,1,1
397,397,Kayleigh McEnany,Deb Fischer,1,1
398,398,Al Drago,Amy Coney Barrett,1,1
399,399,Al Drago,William Barr,1,1
400,400,Al Drago,Mike Pence,1,1
401,401,Al Drago,Karen Pence,1,1
402,402,Al Drago,Mark Meadows,1,1
403,403,Al Drago,Ben Sasse,1,1
404,404,Al Drago,Josh Hawley,1,1
405,405,Al Drago,Kelly Loeffler,1,1
406,406,Al Drago,Pat Cipollone,1,1
407,407,Al Drago,Tiffany Trump,1,1
408,408,Al Drago,Marsha Blackburn,1,1
409,409,Al Drago,Mike Crapo,1,1
410,410,Al Drago,Deb Fischer,1,1
411,411,Amy Coney Barrett,William Barr,1,2
412,412,Amy Coney Barrett,Mike Pence,1,1
413,413,Amy Coney Barrett,Karen Pence,1,1
414,414,Amy Coney Barrett,Mark Meadows,1,2
415,415,Amy Coney Barrett,Ben Sasse,1,2
416,416,Amy Coney Barrett,Josh Hawley,1,2
417,417,Amy Coney Barrett,Kelly Loeffler,1,2
