,index,source,target,weight,counts
418,418,Amy Coney Barrett,Pat Cipollone,1,2
419,419,Amy Coney Barrett,Tiffany Trump,1,2
420,420,Amy Coney Barrett,Marsha Blackburn,1,2
421,421,Amy Coney Barrett,Mike Crapo,1,2
422,422,Amy Coney Barrett,Deb Fischer,1,2
423,423,William Barr,Mike Pence,1,1
424,424,William Barr,Karen Pence,1,1
425,425,William Barr,Mark Meadows,1,1
426,426,William Barr,Ben Sasse,1,2
427,427,William Barr,Josh Hawley,1,2
428,428,William Barr,Kelly Loeffler,1,2
429,429,William Barr,Pat Cipollone,1,2
430,430,William Barr,Tiffany Trump,1,2
431,431,William Barr,Marsha Blackburn,1,2
432,432,William Barr,Mike Crapo,1,2
433,433,William Barr,Deb Fischer,1,2
434,434,Mike Pence,Karen Pence,1,2
435,435,Mike Pence,Mark Meadows,1,2
436,436,Mike Pence,Ben Sasse,1,1
437,437,Mike Pence,Josh Hawley,1,1
438,438,Mike Pence,Kelly Loeffler,1,1
439,439,Mike Pence,Pat Cipollone,1,1
440,440,Mike Pence,Tiffany Trump,1,1
441,441,Mike Pence,Marsha Blackburn,1,1
442,442,Mike Pence,Mike Crapo,1,1
443,443,Mike Pence,Deb Fischer,1,1
444,444,Karen Pence,Mark Meadows,1,1
445,445,Karen Pence,Ben Sasse,1,1
446,446,Karen Pence,Josh Hawley,1,1
447,447,Karen Pence,Kelly Loeffler,1,1
448,448,Karen Pence,Pat Cipollone,1,1
449,449,Karen Pence,Tiffany Trump,1,1
450,450,Karen Pence,Marsha Blackburn,1,1
451,451,Karen Pence,Mike Crapo,1,1
452,452,Karen Pence,Deb Fischer,1,1
453,453,Mark Meadows,Ben Sasse,1,2
454,454,Mark Meadows,Josh Hawley,1,2
455,455,Mark Meadows,Kelly Loeffler,1,2
456,456,Mark Meadows,Pat Cipollone,1,2
457,457,Mark Meadows,Tiffany Trump,1,4
458,458,Mark Meadows,Marsha Blackburn,1,2
459,459,Mark Meadows,Mike Crapo,1,2
460,460,Mark Meadows,Deb Fischer,1,2
461,461,Ben Sasse,Josh Hawley,1,1
462,462,Ben Sasse,Kelly Loeffler,1,1
463,463,Ben Sasse,Pat Cipollone,1,2
464,464,Ben Sasse,Tiffany Trump,1,2
465,465,Ben Sasse,Marsha Blackburn,1,2
466,466,Ben Sasse,Mike Crapo,1,2
467,467,Ben Sasse,Deb Fischer,1,2
468,468,Josh Hawley,Kelly Loeffler,1,2
469,469,Josh Hawley,Pat Cipollone,1,2
470,470,Josh Hawley,Tiffany Trump,1,2
471,471,Josh Hawley,Marsha Blackburn,1,2
472,472,Josh Hawley,Mike Crapo,1,2
473,473,Josh Hawley,Deb Fischer,1,2
474,474,Kelly Loeffler,Pat Cipollone,1,2
475,475,Kelly Loeffler,Tiffany Trump,1,2
476,476,Kelly Loeffler,Marsha Blackburn,1,2
477,477,Kelly Loeffler,Mike Crapo,1,2
478,478,Kelly Loeffler,Deb Fischer,1,2
479,479,Pat Cipollone,Tiffany Trump,1,2
480,480,Pat Cipollone,Marsha Blackburn,1,2
481,481,Pat Cipollone,Mike Crapo,1,2
482,482,Pat Cipollone,Deb Fischer,1,2
483,483,Tiffany Trump,Marsha Blackburn,1,2
484,484,Tiffany Trump,Mike Crapo,1,2
485,485,Tiffany Trump,Deb Fischer,1,2
486,486,Marsha Blackburn,Mike Crapo,1,2
487,487,Marsha Blackburn,Deb Fischer,1,2
488,488,Mike Crapo,Deb Fischer,1,2
489,489,Donald Trump,Kayleigh McEnany,1,6
490,490,Donald Trump,Michael Shear,1,1
491,491,Donald Trump,Dan Scavino,1,4
492,492,Kayleigh McEnany,Michael Shear,1,1
493,493,Kayleigh McEnany,Dan Scavino,1,2
494,494,Michael Shear,Dan Scavino,1,1
495,495,Donald Trump,Chris Christie,1,4
496,496,Donald Trump,Hope Hicks,1,4
497,497,Donald Trump,Stephen Miller,1,3
498,498,Donald Trump,Rudolph Giuliani,1,3
499,499,Chris Christie,Hope Hicks,1,1
500,500,Chris Christie,Stephen Miller,1,1
501,501,Chris Christie,Rudolph Giuliani,1,2
502,502,Hope Hicks,Stephen Miller,1,3
503,503,Hope Hicks,Rudolph Giuliani,1,1
504,504,Stephen Miller,Rudolph Giuliani,1,1
505,505,Donald Trump,Kayleigh McEnany,1,6
506,506,Donald Trump,Chris Christie,1,4
507,507,Donald Trump,Al Drago,1,2
508,508,Donald Trump,Rudolph Giuliani,1,3
509,509,Kayleigh McEnany,Chris Christie,1,1
510,510,Kayleigh McEnany,Al Drago,1,2
511,511,Kayleigh McEnany,Rudolph Giuliani,1,2
512,512,Chris Christie,Al Drago,1,2
513,513,Chris Christie,Rudolph Giuliani,1,2
514,514,Al Drago,Rudolph Giuliani,1,1
515,515,Donald Trump,Melania Trump,1,5
516,516,Donald Trump,Kayleigh McEnany,1,6
517,517,Donald Trump,Charles Ray,1,1
518,518,Donald Trump,Mike Pence,1,4
519,519,Donald Trump,Karen Pence,1,2
520,520,Melania Trump,Kayleigh McEnany,1,3
521,521,Melania Trump,Charles Ray,1,1
522,522,Melania Trump,Mike Pence,1,2
523,523,Melania Trump,Karen Pence,1,2
524,524,Kayleigh McEnany,Charles Ray,1,1
525,525,Kayleigh McEnany,Mike Pence,1,2
526,526,Kayleigh McEnany,Karen Pence,1,2
527,527,Charles Ray,Mike Pence,1,1
528,528,Charles Ray,Karen Pence,1,1
529,529,Mike Pence,Karen Pence,1,2
530,530,Donald Trump,Peter Navarro,1,1
531,531,Donald Trump,Rob Portman,1,1
532,532,Donald Trump,Mike Turner,1,1
533,533,Peter Navarro,Rob Portman,1,1
534,534,Peter Navarro,Mike Turner,1,1
535,535,Rob Portman,Mike Turner,1,1
536,536,Donald Trump,Mike Pence,1,4
537,537,Donald Trump,Alex Azar,1,2
538,538,Donald Trump,Betsy DeVos,1,1
539,539,Donald Trump,Brett Giroir,1,1
540,540,Donald Trump,Robert Ford,1,1
541,541,Donald Trump,Tate Reeves,1,1
542,542,Mike Pence,Alex Azar,1,1
543,543,Mike Pence,Betsy DeVos,1,1
544,544,Mike Pence,Brett Giroir,1,1
545,545,Mike Pence,Robert Ford,1,1
546,546,Mike Pence,Tate Reeves,1,1
547,547,Alex Azar,Betsy DeVos,1,1
548,548,Alex Azar,Brett Giroir,1,1
549,549,Alex Azar,Robert Ford,1,1
550,550,Alex Azar,Tate Reeves,1,1
551,551,Betsy DeVos,Brett Giroir,1,1
552,552,Betsy DeVos,Robert Ford,1,1
553,553,Betsy DeVos,Tate Reeves,1,1
554,554,Brett Giroir,Robert Ford,1,1
555,555,Brett Giroir,Tate Reeves,1,1
556,556,Robert Ford,Tate Reeves,1,1
557,557,Donald Trump,Melania Trump,1,5
558,558,Donald Trump,Hope Hicks,1,4
559,559,Donald Trump,Bill Stepien,1,1
560,560,Donald Trump,Stephen Miller,1,3
561,561,Donald Trump,Ivanka Trump,1,2
562,562,Donald Trump,Donald Trump Jr.,1,2
563,563,Donald Trump,Eric Trump,1,2
564,564,Donald Trump,Dan Scavino,1,4
565,565,Donald Trump,Jared Kushner,1,3
566,566,Donald Trump,Jason Miller,1,2
567,567,Donald Trump,Jim Jordan,1,2
568,568,Donald Trump,Lara Trump,1,2
569,569,Donald Trump,Mark Meadows,1,7
570,570,Donald Trump,Tiffany Trump,1,5
571,571,Donald Trump,Kimberly Guilfoyle,1,2
572,572,Donald Trump,Robert O'Brien,1,1
573,573,Melania Trump,Hope Hicks,1,1
574,574,Melania Trump,Bill Stepien,1,1
575,575,Melania Trump,Stephen Miller,1,1
576,576,Melania Trump,Ivanka Trump,1,2
577,577,Melania Trump,Donald Trump Jr.,1,2
578,578,Melania Trump,Eric Trump,1,2
579,579,Melania Trump,Dan Scavino,1,1
580,580,Melania Trump,Jared Kushner,1,1
581,581,Melania Trump,Jason Miller,1,1
582,582,Melania Trump,Jim Jordan,1,2
583,583,Melania Trump,Lara Trump,1,2
584,584,Melania Trump,Mark Meadows,1,4
585,585,Melania Trump,Tiffany Trump,1,4
586,586,Melania Trump,Kimberly Guilfoyle,1,2
587,587,Melania Trump,Robert O'Brien,1,1
588,588,Hope Hicks,Bill Stepien,1,1
589,589,Hope Hicks,Stephen Miller,1,3
590,590,Hope Hicks,Ivanka Trump,1,1
591,591,Hope Hicks,Donald Trump Jr.,1,1
592,592,Hope Hicks,Eric Trump,1,1
593,593,Hope Hicks,Dan Scavino,1,3
594,594,Hope Hicks,Jared Kushner,1,2
595,595,Hope Hicks,Jason Miller,1,2
596,596,Hope Hicks,Jim Jordan,1,1
597,597,Hope Hicks,Lara Trump,1,1
598,598,Hope Hicks,Mark Meadows,1,3
599,599,Hope Hicks,Tiffany Trump,1,1
600,600,Hope Hicks,Kimberly Guilfoyle,1,1
601,601,Hope Hicks,Robert O'Brien,1,1
602,602,Bill Stepien,Stephen Miller,1,1
603,603,Bill Stepien,Ivanka Trump,1,1
604,604,Bill Stepien,Donald Trump Jr.,1,1
605,605,Bill Stepien,Eric Trump,1,1
606,606,Bill Stepien,Dan Scavino,1,1
607,607,Bill Stepien,Jared Kushner,1,1
608,608,Bill Stepien,Jason Miller,1,1
609,609,Bill Stepien,Jim Jordan,1,1
610,610,Bill Stepien,Lara Trump,1,1
611,611,Bill Stepien,Mark Meadows,1,1
612,612,Bill Stepien,Tiffany Trump,1,1
613,613,Bill Stepien,Kimberly Guilfoyle,1,1
614,614,Bill Stepien,Robert O'Brien,1,1
615,615,Stephen Miller,Ivanka Trump,1,1
616,616,Stephen Miller,Donald Trump Jr.,1,1
617,617,Stephen Miller,Eric Trump,1,1
618,618,Stephen Miller,Dan Scavino,1,2
619,619,Stephen Miller,Jared Kushner,1,2
620,620,Stephen Miller,Jason Miller,1,1
621,621,Stephen Miller,Jim Jordan,1,1
622,622,Stephen Miller,Lara Trump,1,1
623,623,Stephen Miller,Mark Meadows,1,2
624,624,Stephen Miller,Tiffany Trump,1,1
625,625,Stephen Miller,Kimberly Guilfoyle,1,1
626,626,Stephen Miller,Robert O'Brien,1,1
627,627,Ivanka Trump,Donald Trump Jr.,1,2
628,628,Ivanka Trump,Eric Trump,1,2
629,629,Ivanka Trump,Dan Scavino,1,1
630,630,Ivanka Trump,Jared Kushner,1,1
631,631,Ivanka Trump,Jason Miller,1,1
632,632,Ivanka Trump,Jim Jordan,1,2
633,633,Ivanka Trump,Lara Trump,1,1
634,634,Ivanka Trump,Mark Meadows,1,2
635,635,Ivanka Trump,Tiffany Trump,1,2
636,636,Ivanka Trump,Kimberly Guilfoyle,1,2
637,637,Ivanka Trump,Robert O'Brien,1,1
638,638,Donald Trump Jr.,Eric Trump,1,1
639,639,Donald Trump Jr.,Dan Scavino,1,1
640,640,Donald Trump Jr.,Jared Kushner,1,1
641,641,Donald Trump Jr.,Jason Miller,1,1
642,642,Donald Trump Jr.,Jim Jordan,1,2
643,643,Donald Trump Jr.,Lara Trump,1,1
644,644,Donald Trump Jr.,Mark Meadows,1,2
645,645,Donald Trump Jr.,Tiffany Trump,1,2
646,646,Donald Trump Jr.,Kimberly Guilfoyle,1,2
647,647,Donald Trump Jr.,Robert O'Brien,1,1
648,648,Eric Trump,Dan Scavino,1,1
649,649,Eric Trump,Jared Kushner,1,1
650,650,Eric Trump,Jason Miller,1,1
651,651,Eric Trump,Jim Jordan,1,2
652,652,Eric Trump,Lara Trump,1,1
653,653,Eric Trump,Mark Meadows,1,2
654,654,Eric Trump,Tiffany Trump,1,2
655,655,Eric Trump,Kimberly Guilfoyle,1,2
656,656,Eric Trump,Robert O'Brien,1,1
657,657,Dan Scavino,Jared Kushner,1,1
658,658,Dan Scavino,Jason Miller,1,2
659,659,Dan Scavino,Jim Jordan,1,1
660,660,Dan Scavino,Lara Trump,1,1
661,661,Dan Scavino,Mark Meadows,1,2
662,662,Dan Scavino,Tiffany Trump,1,1
663,663,Dan Scavino,Kimberly Guilfoyle,1,1
664,664,Dan Scavino,Robert O'Brien,1,1
665,665,Jared Kushner,Jason Miller,1,1
666,666,Jared Kushner,Jim Jordan,1,1
667,667,Jared Kushner,Lara Trump,1,1
668,668,Jared Kushner,Mark Meadows,1,2
669,669,Jared Kushner,Tiffany Trump,1,1
670,670,Jared Kushner,Kimberly Guilfoyle,1,1
671,671,Jared Kushner,Robert O'Brien,1,1
672,672,Jason Miller,Jim Jordan,1,1
673,673,Jason Miller,Lara Trump,1,1
674,674,Jason Miller,Mark Meadows,1,1
675,675,Jason Miller,Tiffany Trump,1,1
676,676,Jason Miller,Kimberly Guilfoyle,1,1
677,677,Jason Miller,Robert O'Brien,1,1
678,678,Jim Jordan,Lara Trump,1,1
679,679,Jim Jordan,Mark Meadows,1,1
680,680,Jim Jordan,Tiffany Trump,1,2
681,681,Jim Jordan,Kimberly Guilfoyle,1,2
682,682,Jim Jordan,Robert O'Brien,1,1
683,683,Lara Trump,Mark Meadows,1,2
684,684,Lara Trump,Tiffany Trump,1,2
685,685,Lara Trump,Kimberly Guilfoyle,1,2
686,686,Lara Trump,Robert O'Brien,1,1
687,687,Mark Meadows,Tiffany Trump,1,4
688,688,Mark Meadows,Kimberly Guilfoyle,1,2
689,689,Mark Meadows,Robert O'Brien,1,1
690,690,Tiffany Trump,Kimberly Guilfoyle,1,2
691,691,Tiffany Trump,Robert O'Brien,1,1
692,692,Kimberly Guilfoyle,Robert O'Brien,1,1
693,693,Donald Trump,Melania Trump,1,5
694,694,Donald Trump,Kayleigh McEnany,1,6
695,695,Donald Trump,Joe Biden,1,1
696,696,Donald Trump,Chris Wallace,1,1
697,697,Donald Trump,Jill Biden,1,1
698,698,Donald Trump,Rudolph Giuliani,1,3
699,699,Donald Trump,Lara Trump,1,2
700,700,Donald Trump,Ivanka Trump,1,2
701,701,Donald Trump,Eric Trump,1,2
702,702,Donald Trump,Donald Trump Jr.,1,2
703,703,Donald Trump,Mark Meadows,1,7
704,704,Donald Trump,Jim Jordan,1,2
705,705,Donald Trump,Tiffany Trump,1,5
706,706,Donald Trump,Kimberly Guilfoyle,1,2
707,707,Melania Trump,Kayleigh McEnany,1,3
708,708,Melania Trump,Joe Biden,1,1
709,709,Melania Trump,Chris Wallace,1,1
710,710,Melania Trump,Jill Biden,1,1
711,711,Melania Trump,Rudolph Giuliani,1,1
712,712,Melania Trump,Lara Trump,1,2
713,713,Melania Trump,Ivanka Trump,1,2
714,714,Melania Trump,Eric Trump,1,2
715,715,Melania Trump,Donald Trump Jr.,1,2
716,716,Melania Trump,Mark Meadows,1,4
717,717,Melania Trump,Jim Jordan,1,2
718,718,Melania Trump,Tiffany Trump,1,4
719,719,Melania Trump,Kimberly Guilfoyle,1,2
720,720,Kayleigh McEnany,Joe Biden,1,1
721,721,Kayleigh McEnany,Chris Wallace,1,1
722,722,Kayleigh McEnany,Jill Biden,1,1
723,723,Kayleigh McEnany,Rudolph Giuliani,1,2
724,724,Kayleigh McEnany,Lara Trump,1,1
725,725,Kayleigh McEnany,Ivanka Trump,1,1
726,726,Kayleigh McEnany,Eric Trump,1,1
727,727,Kayleigh McEnany,Donald Trump Jr.,1,1
728,728,Kayleigh McEnany,Mark Meadows,1,3
729,729,Kayleigh McEnany,Jim Jordan,1,1
730,730,Kayleigh McEnany,Tiffany Trump,1,2
731,731,Kayleigh McEnany,Kimberly Guilfoyle,1,1
732,732,Joe Biden,Chris Wallace,1,1
733,733,Joe Biden,Jill Biden,1,1
734,734,Joe Biden,Rudolph Giuliani,1,1
735,735,Joe Biden,Lara Trump,1,1
736,736,Joe Biden,Ivanka Trump,1,1
737,737,Joe Biden,Eric Trump,1,1
738,738,Joe Biden,Donald Trump Jr.,1,1
739,739,Joe Biden,Mark Meadows,1,1
740,740,Joe Biden,Jim Jordan,1,1
741,741,Joe Biden,Tiffany Trump,1,1
742,742,Joe Biden,Kimberly Guilfoyle,1,1
743,743,Chris Wallace,Jill Biden,1,1
744,744,Chris Wallace,Rudolph Giuliani,1,1
745,745,Chris Wallace,Lara Trump,1,1
746,746,Chris Wallace,Ivanka Trump,1,1
747,747,Chris Wallace,Eric Trump,1,1
748,748,Chris Wallace,Donald Trump Jr.,1,1
749,749,Chris Wallace,Mark Meadows,1,1
750,750,Chris Wallace,Jim Jordan,1,1
751,751,Chris Wallace,Tiffany Trump,1,1
752,752,Chris Wallace,Kimberly Guilfoyle,1,1
753,753,Jill Biden,Rudolph Giuliani,1,1
754,754,Jill Biden,Lara Trump,1,1
755,755,Jill Biden,Ivanka Trump,1,1
756,756,Jill Biden,Eric Trump,1,1
757,757,Jill Biden,Donald Trump Jr.,1,1
758,758,Jill Biden,Mark Meadows,1,1
759,759,Jill Biden,Jim Jordan,1,1
760,760,Jill Biden,Tiffany Trump,1,1
761,761,Jill Biden,Kimberly Guilfoyle,1,1
762,762,Rudolph Giuliani,Lara Trump,1,1
763,763,Rudolph Giuliani,Ivanka Trump,1,1
764,764,Rudolph Giuliani,Eric Trump,1,1
765,765,Rudolph Giuliani,Donald Trump Jr.,1,1
766,766,Rudolph Giuliani,Mark Meadows,1,1
767,767,Rudolph Giuliani,Jim Jordan,1,1
768,768,Rudolph Giuliani,Tiffany Trump,1,1
769,769,Rudolph Giuliani,Kimberly Guilfoyle,1,1
770,770,Lara Trump,Ivanka Trump,1,1
771,771,Lara Trump,Eric Trump,1,1
772,772,Lara Trump,Donald Trump Jr.,1,1
773,773,Lara Trump,Mark Meadows,1,2
774,774,Lara Trump,Jim Jordan,1,1
775,775,Lara Trump,Tiffany Trump,1,2
776,776,Lara Trump,Kimberly Guilfoyle,1,2
777,777,Ivanka Trump,Eric Trump,1,2
778,778,Ivanka Trump,Donald Trump Jr.,1,2
779,779,Ivanka Trump,Mark Meadows,1,2
780,780,Ivanka Trump,Jim Jordan,1,2
781,781,Ivanka Trump,Tiffany Trump,1,2
782,782,Ivanka Trump,Kimberly Guilfoyle,1,2
783,783,Eric Trump,Donald Trump Jr.,1,1
784,784,Eric Trump,Mark Meadows,1,2
785,785,Eric Trump,Jim Jordan,1,2
786,786,Eric Trump,Tiffany Trump,1,2
787,787,Eric Trump,Kimberly Guilfoyle,1,2
788,788,Donald Trump Jr.,Mark Meadows,1,2
789,789,Donald Trump Jr.,Jim Jordan,1,2
790,790,Donald Trump Jr.,Tiffany Trump,1,2
791,791,Donald Trump Jr.,Kimberly Guilfoyle,1,2
792,792,Mark Meadows,Jim Jordan,1,1
793,793,Mark Meadows,Tiffany Trump,1,4
794,794,Mark Meadows,Kimberly Guilfoyle,1,2
795,795,Jim Jordan,Tiffany Trump,1,2
796,796,Jim Jordan,Kimberly Guilfoyle,1,2
797,797,Tiffany Trump,Kimberly Guilfoyle,1,2
798,798,Donald Trump,Steven Mnuchin,1,1
799,799,Donald Trump,Mark Meadows,1,7
800,800,Steven Mnuchin,Mark Meadows,1,1
801,801,Donald Trump,Hope Hicks,1,4
802,802,Donald Trump,Nicholas Luna,1,1
803,803,Donald Trump,Kayleigh McEnany,1,6
804,804,Donald Trump,Stephen Miller,1,3
805,805,Donald Trump,Jared Kushner,1,3
806,806,Donald Trump,Dan Scavino,1,4
807,807,Donald Trump,Mark Meadows,1,7
808,808,Hope Hicks,Nicholas Luna,1,1
809,809,Hope Hicks,Kayleigh McEnany,1,1
810,810,Hope Hicks,Stephen Miller,1,3
811,811,Hope Hicks,Jared Kushner,1,2
812,812,Hope Hicks,Dan Scavino,1,3
813,813,Hope Hicks,Mark Meadows,1,3
814,814,Nicholas Luna,Kayleigh McEnany,1,1
815,815,Nicholas Luna,Stephen Miller,1,1
816,816,Nicholas Luna,Jared Kushner,1,1
817,817,Nicholas Luna,Dan Scavino,1,1
818,818,Nicholas Luna,Mark Meadows,1,1
819,819,Kayleigh McEnany,Stephen Miller,1,1
820,820,Kayleigh McEnany,Jared Kushner,1,1
821,821,Kayleigh McEnany,Dan Scavino,1,2
822,822,Kayleigh McEnany,Mark Meadows,1,3
823,823,Stephen Miller,Jared Kushner,1,2
824,824,Stephen Miller,Dan Scavino,1,2
825,825,Stephen Miller,Mark Meadows,1,2
826,826,Jared Kushner,Dan Scavino,1,1
827,827,Jared Kushner,Mark Meadows,1,2
828,828,Dan Scavino,Mark Meadows,1,2
