index,source,target,weight,counts
42,Donald Trump,Mark Meadows,1,7
799,Donald Trump,Mark Meadows,1,7
204,Donald Trump,Mark Meadows,1,7
569,Donald Trump,Mark Meadows,1,7
807,Donald Trump,Mark Meadows,1,7
703,Donald Trump,Mark Meadows,1,7
3,Donald Trump,Mark Meadows,1,7
694,Donald Trump,Kayleigh McEnany,1,6
516,Donald Trump,Kayleigh McEnany,1,6
803,Donald Trump,Kayleigh McEnany,1,6
505,Donald Trump,Kayleigh McEnany,1,6
489,Donald Trump,Kayleigh McEnany,1,6
198,Donald Trump,Kayleigh McEnany,1,6
29,Donald Trump,Tiffany Trump,1,5
515,Donald Trump,Melania Trump,1,5
49,Donald Trump,Tiffany Trump,1,5
557,Donald Trump,Melania Trump,1,5
189,Donald Trump,Melania Trump,1,5
570,Donald Trump,Tiffany Trump,1,5
209,Donald Trump,Tiffany Trump,1,5
705,Donald Trump,Tiffany Trump,1,5
693,Donald Trump,Melania Trump,1,5
36,Donald Trump,Melania Trump,1,5
564,Donald Trump,Dan Scavino,1,4
718,Melania Trump,Tiffany Trump,1,4
558,Donald Trump,Hope Hicks,1,4
584,Melania Trump,Mark Meadows,1,4
58,Melania Trump,Mark Meadows,1,4
140,Mark Meadows,Tiffany Trump,1,4
687,Mark Meadows,Tiffany Trump,1,4
518,Donald Trump,Mike Pence,1,4
716,Melania Trump,Mark Meadows,1,4
585,Melania Trump,Tiffany Trump,1,4
37,Donald Trump,Chris Christie,1,4
536,Donald Trump,Mike Pence,1,4
506,Donald Trump,Chris Christie,1,4
194,Donald Trump,Chris Christie,1,4
491,Donald Trump,Dan Scavino,1,4
2,Donald Trump,Mike Pence,1,4
4,Donald Trump,Dan Scavino,1,4
232,Melania Trump,Tiffany Trump,1,4
227,Melania Trump,Mark Meadows,1,4
1,Donald Trump,Hope Hicks,1,4
202,Donald Trump,Mike Pence,1,4
457,Mark Meadows,Tiffany Trump,1,4
806,Donald Trump,Dan Scavino,1,4
65,Melania Trump,Tiffany Trump,1,4
495,Donald Trump,Chris Christie,1,4
793,Mark Meadows,Tiffany Trump,1,4
496,Donald Trump,Hope Hicks,1,4
801,Donald Trump,Hope Hicks,1,4
565,Donald Trump,Jared Kushner,1,3
497,Donald Trump,Stephen Miller,1,3
502,Hope Hicks,Stephen Miller,1,3
698,Donald Trump,Rudolph Giuliani,1,3
520,Melania Trump,Kayleigh McEnany,1,3
498,Donald Trump,Rudolph Giuliani,1,3
389,Kayleigh McEnany,Mark Meadows,1,3
207,Donald Trump,Kelly Loeffler,1,3
221,Melania Trump,Kayleigh McEnany,1,3
598,Hope Hicks,Mark Meadows,1,3
593,Hope Hicks,Dan Scavino,1,3
589,Hope Hicks,Stephen Miller,1,3
707,Melania Trump,Kayleigh McEnany,1,3
560,Donald Trump,Stephen Miller,1,3
508,Donald Trump,Rudolph Giuliani,1,3
0,Donald Trump,Jared Kushner,1,3
16,Donald Trump,Kelly Loeffler,1,3
813,Hope Hicks,Mark Meadows,1,3
7,Hope Hicks,Mark Meadows,1,3
728,Kayleigh McEnany,Mark Meadows,1,3
8,Hope Hicks,Dan Scavino,1,3
822,Kayleigh McEnany,Mark Meadows,1,3
46,Donald Trump,Kelly Loeffler,1,3
812,Hope Hicks,Dan Scavino,1,3
804,Donald Trump,Stephen Miller,1,3
805,Donald Trump,Jared Kushner,1,3
810,Hope Hicks,Stephen Miller,1,3
454,Mark Meadows,Josh Hawley,1,2
455,Mark Meadows,Kelly Loeffler,1,2
453,Mark Meadows,Ben Sasse,1,2
435,Mike Pence,Mark Meadows,1,2
456,Mark Meadows,Pat Cipollone,1,2
434,Mike Pence,Karen Pence,1,2
706,Donald Trump,Kimberly Guilfoyle,1,2
433,William Barr,Deb Fischer,1,2
821,Kayleigh McEnany,Dan Scavino,1,2
811,Hope Hicks,Jared Kushner,1,2
431,William Barr,Marsha Blackburn,1,2
430,William Barr,Tiffany Trump,1,2
823,Stephen Miller,Jared Kushner,1,2
429,William Barr,Pat Cipollone,1,2
428,William Barr,Kelly Loeffler,1,2
427,William Barr,Josh Hawley,1,2
432,William Barr,Mike Crapo,1,2
458,Mark Meadows,Marsha Blackburn,1,2
422,Amy Coney Barrett,Deb Fischer,1,2
472,Josh Hawley,Mike Crapo,1,2
481,Pat Cipollone,Mike Crapo,1,2
480,Pat Cipollone,Marsha Blackburn,1,2
479,Pat Cipollone,Tiffany Trump,1,2
478,Kelly Loeffler,Deb Fischer,1,2
477,Kelly Loeffler,Mike Crapo,1,2
476,Kelly Loeffler,Marsha Blackburn,1,2
475,Kelly Loeffler,Tiffany Trump,1,2
474,Kelly Loeffler,Pat Cipollone,1,2
473,Josh Hawley,Deb Fischer,1,2
471,Josh Hawley,Marsha Blackburn,1,2
459,Mark Meadows,Mike Crapo,1,2
470,Josh Hawley,Tiffany Trump,1,2
469,Josh Hawley,Pat Cipollone,1,2
468,Josh Hawley,Kelly Loeffler,1,2
467,Ben Sasse,Deb Fischer,1,2
466,Ben Sasse,Mike Crapo,1,2
465,Ben Sasse,Marsha Blackburn,1,2
464,Ben Sasse,Tiffany Trump,1,2
463,Ben Sasse,Pat Cipollone,1,2
460,Mark Meadows,Deb Fischer,1,2
426,William Barr,Ben Sasse,1,2
420,Amy Coney Barrett,Marsha Blackburn,1,2
421,Amy Coney Barrett,Mike Crapo,1,2
483,Tiffany Trump,Marsha Blackburn,1,2
322,Chris Christie,Al Drago,1,2
317,Thom Tillis,Deb Fischer,1,2
316,Thom Tillis,Mike Crapo,1,2
315,Thom Tillis,Marsha Blackburn,1,2
314,Thom Tillis,Tiffany Trump,1,2
313,Thom Tillis,Pat Cipollone,1,2
312,Thom Tillis,Kelly Loeffler,1,2
311,Thom Tillis,Josh Hawley,1,2
310,Thom Tillis,Ben Sasse,1,2
309,Thom Tillis,Mark Meadows,1,2
306,Thom Tillis,William Barr,1,2
305,Thom Tillis,Amy Coney Barrett,1,2
278,John Jenkins,Deb Fischer,1,2
277,John Jenkins,Mike Crapo,1,2
276,John Jenkins,Marsha Blackburn,1,2
275,John Jenkins,Tiffany Trump,1,2
274,John Jenkins,Pat Cipollone,1,2
273,John Jenkins,Kelly Loeffler,1,2
272,John Jenkins,Josh Hawley,1,2
271,John Jenkins,Ben Sasse,1,2
270,John Jenkins,Mark Meadows,1,2
323,Chris Christie,Amy Coney Barrett,1,2
324,Chris Christie,William Barr,1,2
327,Chris Christie,Mark Meadows,1,2
388,Kayleigh McEnany,Karen Pence,1,2
419,Amy Coney Barrett,Tiffany Trump,1,2
418,Amy Coney Barrett,Pat Cipollone,1,2
417,Amy Coney Barrett,Kelly Loeffler,1,2
416,Amy Coney Barrett,Josh Hawley,1,2
824,Stephen Miller,Dan Scavino,1,2
415,Amy Coney Barrett,Ben Sasse,1,2
411,Amy Coney Barrett,William Barr,1,2
394,Kayleigh McEnany,Tiffany Trump,1,2
825,Stephen Miller,Mark Meadows,1,2
387,Kayleigh McEnany,Mike Pence,1,2
328,Chris Christie,Ben Sasse,1,2
384,Kayleigh McEnany,Al Drago,1,2
335,Chris Christie,Deb Fischer,1,2
827,Jared Kushner,Mark Meadows,1,2
334,Chris Christie,Mike Crapo,1,2
333,Chris Christie,Marsha Blackburn,1,2
332,Chris Christie,Tiffany Trump,1,2
331,Chris Christie,Pat Cipollone,1,2
330,Chris Christie,Kelly Loeffler,1,2
329,Chris Christie,Josh Hawley,1,2
482,Pat Cipollone,Deb Fischer,1,2
485,Tiffany Trump,Deb Fischer,1,2
484,Tiffany Trump,Mike Crapo,1,2
712,Melania Trump,Lara Trump,1,2
646,Donald Trump Jr.,Kimberly Guilfoyle,1,2
645,Donald Trump Jr.,Tiffany Trump,1,2
644,Donald Trump Jr.,Mark Meadows,1,2
642,Donald Trump Jr.,Jim Jordan,1,2
636,Ivanka Trump,Kimberly Guilfoyle,1,2
635,Ivanka Trump,Tiffany Trump,1,2
634,Ivanka Trump,Mark Meadows,1,2
632,Ivanka Trump,Jim Jordan,1,2
628,Ivanka Trump,Eric Trump,1,2
627,Ivanka Trump,Donald Trump Jr.,1,2
623,Stephen Miller,Mark Meadows,1,2
619,Stephen Miller,Jared Kushner,1,2
618,Stephen Miller,Dan Scavino,1,2
723,Kayleigh McEnany,Rudolph Giuliani,1,2
595,Hope Hicks,Jason Miller,1,2
594,Hope Hicks,Jared Kushner,1,2
730,Kayleigh McEnany,Tiffany Trump,1,2
586,Melania Trump,Kimberly Guilfoyle,1,2
773,Lara Trump,Mark Meadows,1,2
775,Lara Trump,Tiffany Trump,1,2
583,Melania Trump,Lara Trump,1,2
651,Eric Trump,Jim Jordan,1,2
653,Eric Trump,Mark Meadows,1,2
654,Eric Trump,Tiffany Trump,1,2
690,Tiffany Trump,Kimberly Guilfoyle,1,2
704,Donald Trump,Jim Jordan,1,2
713,Melania Trump,Ivanka Trump,1,2
702,Donald Trump,Donald Trump Jr.,1,2
701,Donald Trump,Eric Trump,1,2
700,Donald Trump,Ivanka Trump,1,2
699,Donald Trump,Lara Trump,1,2
714,Melania Trump,Eric Trump,1,2
715,Melania Trump,Donald Trump Jr.,1,2
717,Melania Trump,Jim Jordan,1,2
688,Mark Meadows,Kimberly Guilfoyle,1,2
655,Eric Trump,Kimberly Guilfoyle,1,2
719,Melania Trump,Kimberly Guilfoyle,1,2
685,Lara Trump,Kimberly Guilfoyle,1,2
684,Lara Trump,Tiffany Trump,1,2
683,Lara Trump,Mark Meadows,1,2
681,Jim Jordan,Kimberly Guilfoyle,1,2
680,Jim Jordan,Tiffany Trump,1,2
668,Jared Kushner,Mark Meadows,1,2
661,Dan Scavino,Mark Meadows,1,2
658,Dan Scavino,Jason Miller,1,2
582,Melania Trump,Jim Jordan,1,2
578,Melania Trump,Eric Trump,1,2
577,Melania Trump,Donald Trump Jr.,1,2
790,Donald Trump Jr.,Tiffany Trump,1,2
786,Eric Trump,Tiffany Trump,1,2
787,Eric Trump,Kimberly Guilfoyle,1,2
513,Chris Christie,Rudolph Giuliani,1,2
512,Chris Christie,Al Drago,1,2
511,Kayleigh McEnany,Rudolph Giuliani,1,2
510,Kayleigh McEnany,Al Drago,1,2
788,Donald Trump Jr.,Mark Meadows,1,2
507,Donald Trump,Al Drago,1,2
789,Donald Trump Jr.,Jim Jordan,1,2
791,Donald Trump Jr.,Kimberly Guilfoyle,1,2
519,Donald Trump,Karen Pence,1,2
501,Chris Christie,Rudolph Giuliani,1,2
794,Mark Meadows,Kimberly Guilfoyle,1,2
795,Jim Jordan,Tiffany Trump,1,2
796,Jim Jordan,Kimberly Guilfoyle,1,2
797,Tiffany Trump,Kimberly Guilfoyle,1,2
493,Kayleigh McEnany,Dan Scavino,1,2
488,Mike Crapo,Deb Fischer,1,2
487,Marsha Blackburn,Deb Fischer,1,2
486,Marsha Blackburn,Mike Crapo,1,2
785,Eric Trump,Jim Jordan,1,2
784,Eric Trump,Mark Meadows,1,2
576,Melania Trump,Ivanka Trump,1,2
561,Donald Trump,Ivanka Trump,1,2
571,Donald Trump,Kimberly Guilfoyle,1,2
776,Lara Trump,Kimberly Guilfoyle,1,2
777,Ivanka Trump,Eric Trump,1,2
568,Donald Trump,Lara Trump,1,2
567,Donald Trump,Jim Jordan,1,2
566,Donald Trump,Jason Miller,1,2
778,Ivanka Trump,Donald Trump Jr.,1,2
563,Donald Trump,Eric Trump,1,2
562,Donald Trump,Donald Trump Jr.,1,2
779,Ivanka Trump,Mark Meadows,1,2
782,Ivanka Trump,Kimberly Guilfoyle,1,2
780,Ivanka Trump,Jim Jordan,1,2
266,John Jenkins,Amy Coney Barrett,1,2
537,Donald Trump,Alex Azar,1,2
781,Ivanka Trump,Tiffany Trump,1,2
529,Mike Pence,Karen Pence,1,2
526,Kayleigh McEnany,Karen Pence,1,2
525,Kayleigh McEnany,Mike Pence,1,2
523,Melania Trump,Karen Pence,1,2
522,Melania Trump,Mike Pence,1,2
267,John Jenkins,William Barr,1,2
414,Amy Coney Barrett,Mark Meadows,1,2
828,Dan Scavino,Mark Meadows,1,2
181,Pat Cipollone,Mike Crapo,1,2
82,Chris Christie,Mike Crapo,1,2
83,Chris Christie,Deb Fischer,1,2
199,Donald Trump,Al Drago,1,2
193,Donald Trump,Thom Tillis,1,2
191,Donald Trump,John Jenkins,1,2
190,Donald Trump,Mike Lee,1,2
188,Mike Crapo,Deb Fischer,1,2
187,Marsha Blackburn,Deb Fischer,1,2
186,Marsha Blackburn,Mike Crapo,1,2
185,Tiffany Trump,Deb Fischer,1,2
184,Tiffany Trump,Mike Crapo,1,2
183,Tiffany Trump,Marsha Blackburn,1,2
182,Pat Cipollone,Deb Fischer,1,2
180,Pat Cipollone,Marsha Blackburn,1,2
80,Chris Christie,Tiffany Trump,1,2
179,Pat Cipollone,Tiffany Trump,1,2
178,Ben Sasse,Deb Fischer,1,2
177,Ben Sasse,Mike Crapo,1,2
176,Ben Sasse,Marsha Blackburn,1,2
175,Ben Sasse,Tiffany Trump,1,2
174,Ben Sasse,Pat Cipollone,1,2
173,Kelly Loeffler,Deb Fischer,1,2
172,Kelly Loeffler,Mike Crapo,1,2
171,Kelly Loeffler,Marsha Blackburn,1,2
170,Kelly Loeffler,Tiffany Trump,1,2
169,Kelly Loeffler,Pat Cipollone,1,2
167,Josh Hawley,Deb Fischer,1,2
166,Josh Hawley,Mike Crapo,1,2
81,Chris Christie,Marsha Blackburn,1,2
79,Chris Christie,Pat Cipollone,1,2
225,Melania Trump,Mike Pence,1,2
217,Melania Trump,Chris Christie,1,2
57,Melania Trump,Amy Coney Barrett,1,2
59,Melania Trump,William Barr,1,2
61,Melania Trump,Josh Hawley,1,2
62,Melania Trump,Kelly Loeffler,1,2
63,Melania Trump,Ben Sasse,1,2
64,Melania Trump,Pat Cipollone,1,2
66,Melania Trump,Marsha Blackburn,1,2
67,Melania Trump,Mike Crapo,1,2
224,Melania Trump,William Barr,1,2
68,Melania Trump,Deb Fischer,1,2
223,Melania Trump,Amy Coney Barrett,1,2
72,Chris Christie,Amy Coney Barrett,1,2
73,Chris Christie,Mark Meadows,1,2
216,Melania Trump,Thom Tillis,1,2
78,Chris Christie,Ben Sasse,1,2
74,Chris Christie,William Barr,1,2
214,Melania Trump,John Jenkins,1,2
213,Melania Trump,Mike Lee,1,2
212,Donald Trump,Deb Fischer,1,2
211,Donald Trump,Mike Crapo,1,2
210,Donald Trump,Marsha Blackburn,1,2
208,Donald Trump,Pat Cipollone,1,2
206,Donald Trump,Josh Hawley,1,2
205,Donald Trump,Ben Sasse,1,2
201,Donald Trump,William Barr,1,2
200,Donald Trump,Amy Coney Barrett,1,2
76,Chris Christie,Josh Hawley,1,2
77,Chris Christie,Kelly Loeffler,1,2
165,Josh Hawley,Marsha Blackburn,1,2
164,Josh Hawley,Tiffany Trump,1,2
163,Josh Hawley,Pat Cipollone,1,2
120,John Jenkins,Marsha Blackburn,1,2
103,Mike Lee,Josh Hawley,1,2
132,Amy Coney Barrett,Mike Crapo,1,2
131,Amy Coney Barrett,Marsha Blackburn,1,2
130,Amy Coney Barrett,Tiffany Trump,1,2
129,Amy Coney Barrett,Pat Cipollone,1,2
128,Amy Coney Barrett,Ben Sasse,1,2
127,Amy Coney Barrett,Kelly Loeffler,1,2
126,Amy Coney Barrett,Josh Hawley,1,2
104,Mike Lee,Kelly Loeffler,1,2
124,Amy Coney Barrett,William Barr,1,2
123,Amy Coney Barrett,Mark Meadows,1,2
122,John Jenkins,Deb Fischer,1,2
121,John Jenkins,Mike Crapo,1,2
119,John Jenkins,Tiffany Trump,1,2
161,Josh Hawley,Kelly Loeffler,1,2
105,Mike Lee,Ben Sasse,1,2
118,John Jenkins,Pat Cipollone,1,2
117,John Jenkins,Ben Sasse,1,2
116,John Jenkins,Kelly Loeffler,1,2
115,John Jenkins,Josh Hawley,1,2
113,John Jenkins,William Barr,1,2
112,John Jenkins,Mark Meadows,1,2
111,John Jenkins,Amy Coney Barrett,1,2
110,Mike Lee,Deb Fischer,1,2
109,Mike Lee,Mike Crapo,1,2
108,Mike Lee,Marsha Blackburn,1,2
107,Mike Lee,Tiffany Trump,1,2
106,Mike Lee,Pat Cipollone,1,2
101,Mike Lee,William Barr,1,2
100,Mike Lee,Mark Meadows,1,2
99,Mike Lee,Amy Coney Barrett,1,2
98,Mike Lee,John Jenkins,1,2
86,Thom Tillis,Amy Coney Barrett,1,2
87,Thom Tillis,Mark Meadows,1,2
88,Thom Tillis,William Barr,1,2
152,William Barr,Deb Fischer,1,2
151,William Barr,Mike Crapo,1,2
150,William Barr,Marsha Blackburn,1,2
149,William Barr,Tiffany Trump,1,2
148,William Barr,Pat Cipollone,1,2
147,William Barr,Ben Sasse,1,2
146,William Barr,Kelly Loeffler,1,2
90,Thom Tillis,Josh Hawley,1,2
145,William Barr,Josh Hawley,1,2
91,Thom Tillis,Kelly Loeffler,1,2
143,Mark Meadows,Deb Fischer,1,2
142,Mark Meadows,Mike Crapo,1,2
141,Mark Meadows,Marsha Blackburn,1,2
92,Thom Tillis,Ben Sasse,1,2
139,Mark Meadows,Pat Cipollone,1,2
138,Mark Meadows,Ben Sasse,1,2
137,Mark Meadows,Kelly Loeffler,1,2
136,Mark Meadows,Josh Hawley,1,2
93,Thom Tillis,Pat Cipollone,1,2
94,Thom Tillis,Tiffany Trump,1,2
95,Thom Tillis,Marsha Blackburn,1,2
96,Thom Tillis,Mike Crapo,1,2
133,Amy Coney Barrett,Deb Fischer,1,2
97,Thom Tillis,Deb Fischer,1,2
56,Melania Trump,John Jenkins,1,2
203,Donald Trump,Karen Pence,1,2
40,Donald Trump,John Jenkins,1,2
235,Melania Trump,Deb Fischer,1,2
249,Mike Lee,Mark Meadows,1,2
45,Donald Trump,Josh Hawley,1,2
250,Mike Lee,Ben Sasse,1,2
256,Mike Lee,Mike Crapo,1,2
255,Mike Lee,Marsha Blackburn,1,2
251,Mike Lee,Josh Hawley,1,2
48,Donald Trump,Pat Cipollone,1,2
50,Donald Trump,Marsha Blackburn,1,2
236,Mike Lee,John Jenkins,1,2
252,Mike Lee,Kelly Loeffler,1,2
44,Donald Trump,Alex Azar,1,2
234,Melania Trump,Mike Crapo,1,2
233,Melania Trump,Marsha Blackburn,1,2
231,Melania Trump,Pat Cipollone,1,2
51,Donald Trump,Mike Crapo,1,2
15,Dan Scavino,Jason Miller,1,2
52,Donald Trump,Deb Fischer,1,2
