index,source,target,weight,counts
253,Mike Lee,Pat Cipollone,1,2
254,Mike Lee,Tiffany Trump,1,2
39,Donald Trump,Mike Lee,1,2
257,Mike Lee,Deb Fischer,1,2
47,Donald Trump,Ben Sasse,1,2
9,Hope Hicks,Jason Miller,1,2
10,Mike Pence,Mark Meadows,1,2
226,Melania Trump,Karen Pence,1,2
41,Donald Trump,Amy Coney Barrett,1,2
228,Melania Trump,Ben Sasse,1,2
229,Melania Trump,Josh Hawley,1,2
5,Donald Trump,Jason Miller,1,2
38,Donald Trump,Thom Tillis,1,2
43,Donald Trump,William Barr,1,2
245,Mike Lee,Amy Coney Barrett,1,2
230,Melania Trump,Kelly Loeffler,1,2
54,Melania Trump,Thom Tillis,1,2
246,Mike Lee,William Barr,1,2
53,Melania Trump,Chris Christie,1,2
55,Melania Trump,Mike Lee,1,2
89,Thom Tillis,Alex Azar,1,1
643,Donald Trump Jr.,Lara Trump,1,1
26,Donald Trump,Ronna McDaniel,1,1
27,Donald Trump,Todd Ricketts,1,1
641,Donald Trump Jr.,Jason Miller,1,1
31,Ronna McDaniel,Tommy Hicks Jr.,1,1
640,Donald Trump Jr.,Jared Kushner,1,1
25,David Perdue,Ben Carson,1,1
639,Donald Trump Jr.,Dan Scavino,1,1
638,Donald Trump Jr.,Eric Trump,1,1
637,Ivanka Trump,Robert O'Brien,1,1
28,Donald Trump,Tommy Hicks Jr.,1,1
35,Tommy Hicks Jr.,Tiffany Trump,1,1
647,Donald Trump Jr.,Robert O'Brien,1,1
648,Eric Trump,Dan Scavino,1,1
649,Eric Trump,Jared Kushner,1,1
30,Ronna McDaniel,Todd Ricketts,1,1
650,Eric Trump,Jason Miller,1,1
652,Eric Trump,Lara Trump,1,1
792,Mark Meadows,Jim Jordan,1,1
34,Todd Ricketts,Tiffany Trump,1,1
33,Todd Ricketts,Tommy Hicks Jr.,1,1
24,Brian Kemp,Ben Carson,1,1
32,Ronna McDaniel,Tiffany Trump,1,1
798,Donald Trump,Steven Mnuchin,1,1
722,Kayleigh McEnany,Jill Biden,1,1
800,Steven Mnuchin,Mark Meadows,1,1
12,Mike Pence,Jason Miller,1,1
818,Nicholas Luna,Mark Meadows,1,1
617,Stephen Miller,Eric Trump,1,1
616,Stephen Miller,Donald Trump Jr.,1,1
615,Stephen Miller,Ivanka Trump,1,1
819,Kayleigh McEnany,Stephen Miller,1,1
614,Bill Stepien,Robert O'Brien,1,1
613,Bill Stepien,Kimberly Guilfoyle,1,1
612,Bill Stepien,Tiffany Trump,1,1
611,Bill Stepien,Mark Meadows,1,1
820,Kayleigh McEnany,Jared Kushner,1,1
11,Mike Pence,Dan Scavino,1,1
633,Ivanka Trump,Lara Trump,1,1
610,Bill Stepien,Lara Trump,1,1
609,Bill Stepien,Jim Jordan,1,1
608,Bill Stepien,Jason Miller,1,1
607,Bill Stepien,Jared Kushner,1,1
606,Bill Stepien,Dan Scavino,1,1
6,Hope Hicks,Mike Pence,1,1
826,Jared Kushner,Dan Scavino,1,1
605,Bill Stepien,Eric Trump,1,1
604,Bill Stepien,Donald Trump Jr.,1,1
603,Bill Stepien,Ivanka Trump,1,1
817,Nicholas Luna,Dan Scavino,1,1
816,Nicholas Luna,Jared Kushner,1,1
815,Nicholas Luna,Stephen Miller,1,1
814,Nicholas Luna,Kayleigh McEnany,1,1
23,Brian Kemp,David Perdue,1,1
631,Ivanka Trump,Jason Miller,1,1
630,Ivanka Trump,Jared Kushner,1,1
629,Ivanka Trump,Dan Scavino,1,1
802,Donald Trump,Nicholas Luna,1,1
626,Stephen Miller,Robert O'Brien,1,1
625,Stephen Miller,Kimberly Guilfoyle,1,1
624,Stephen Miller,Tiffany Trump,1,1
22,Kelly Loeffler,Ben Carson,1,1
622,Stephen Miller,Lara Trump,1,1
621,Stephen Miller,Jim Jordan,1,1
21,Kelly Loeffler,David Perdue,1,1
20,Kelly Loeffler,Brian Kemp,1,1
620,Stephen Miller,Jason Miller,1,1
19,Donald Trump,Ben Carson,1,1
18,Donald Trump,David Perdue,1,1
808,Hope Hicks,Nicholas Luna,1,1
809,Hope Hicks,Kayleigh McEnany,1,1
17,Donald Trump,Brian Kemp,1,1
14,Mark Meadows,Jason Miller,1,1
13,Mark Meadows,Dan Scavino,1,1
102,Mike Lee,Alex Azar,1,1
664,Dan Scavino,Robert O'Brien,1,1
783,Eric Trump,Donald Trump Jr.,1,1
601,Hope Hicks,Robert O'Brien,1,1
697,Donald Trump,Jill Biden,1,1
696,Donald Trump,Chris Wallace,1,1
738,Joe Biden,Donald Trump Jr.,1,1
739,Joe Biden,Mark Meadows,1,1
740,Joe Biden,Jim Jordan,1,1
741,Joe Biden,Tiffany Trump,1,1
742,Joe Biden,Kimberly Guilfoyle,1,1
743,Chris Wallace,Jill Biden,1,1
744,Chris Wallace,Rudolph Giuliani,1,1
745,Chris Wallace,Lara Trump,1,1
656,Eric Trump,Robert O'Brien,1,1
746,Chris Wallace,Ivanka Trump,1,1
695,Donald Trump,Joe Biden,1,1
747,Chris Wallace,Eric Trump,1,1
748,Chris Wallace,Donald Trump Jr.,1,1
692,Kimberly Guilfoyle,Robert O'Brien,1,1
691,Tiffany Trump,Robert O'Brien,1,1
749,Chris Wallace,Mark Meadows,1,1
689,Mark Meadows,Robert O'Brien,1,1
750,Chris Wallace,Jim Jordan,1,1
75,Chris Christie,Alex Azar,1,1
737,Joe Biden,Eric Trump,1,1
736,Joe Biden,Ivanka Trump,1,1
735,Joe Biden,Lara Trump,1,1
721,Kayleigh McEnany,Chris Wallace,1,1
720,Kayleigh McEnany,Joe Biden,1,1
724,Kayleigh McEnany,Lara Trump,1,1
725,Kayleigh McEnany,Ivanka Trump,1,1
60,Melania Trump,Alex Azar,1,1
726,Kayleigh McEnany,Eric Trump,1,1
727,Kayleigh McEnany,Donald Trump Jr.,1,1
711,Melania Trump,Rudolph Giuliani,1,1
710,Melania Trump,Jill Biden,1,1
709,Melania Trump,Chris Wallace,1,1
708,Melania Trump,Joe Biden,1,1
729,Kayleigh McEnany,Jim Jordan,1,1
69,Chris Christie,Thom Tillis,1,1
731,Kayleigh McEnany,Kimberly Guilfoyle,1,1
70,Chris Christie,Mike Lee,1,1
71,Chris Christie,John Jenkins,1,1
732,Joe Biden,Chris Wallace,1,1
733,Joe Biden,Jill Biden,1,1
734,Joe Biden,Rudolph Giuliani,1,1
751,Chris Wallace,Tiffany Trump,1,1
686,Lara Trump,Robert O'Brien,1,1
752,Chris Wallace,Kimberly Guilfoyle,1,1
765,Rudolph Giuliani,Donald Trump Jr.,1,1
767,Rudolph Giuliani,Jim Jordan,1,1
768,Rudolph Giuliani,Tiffany Trump,1,1
769,Rudolph Giuliani,Kimberly Guilfoyle,1,1
770,Lara Trump,Ivanka Trump,1,1
771,Lara Trump,Eric Trump,1,1
772,Lara Trump,Donald Trump Jr.,1,1
774,Lara Trump,Jim Jordan,1,1
672,Jason Miller,Jim Jordan,1,1
671,Jared Kushner,Robert O'Brien,1,1
670,Jared Kushner,Kimberly Guilfoyle,1,1
669,Jared Kushner,Tiffany Trump,1,1
667,Jared Kushner,Lara Trump,1,1
666,Jared Kushner,Jim Jordan,1,1
665,Jared Kushner,Jason Miller,1,1
663,Dan Scavino,Kimberly Guilfoyle,1,1
662,Dan Scavino,Tiffany Trump,1,1
660,Dan Scavino,Lara Trump,1,1
659,Dan Scavino,Jim Jordan,1,1
657,Dan Scavino,Jared Kushner,1,1
766,Rudolph Giuliani,Mark Meadows,1,1
764,Rudolph Giuliani,Eric Trump,1,1
753,Jill Biden,Rudolph Giuliani,1,1
763,Rudolph Giuliani,Ivanka Trump,1,1
754,Jill Biden,Lara Trump,1,1
682,Jim Jordan,Robert O'Brien,1,1
84,Thom Tillis,Mike Lee,1,1
85,Thom Tillis,John Jenkins,1,1
679,Jim Jordan,Mark Meadows,1,1
755,Jill Biden,Ivanka Trump,1,1
678,Jim Jordan,Lara Trump,1,1
677,Jason Miller,Robert O'Brien,1,1
676,Jason Miller,Kimberly Guilfoyle,1,1
756,Jill Biden,Eric Trump,1,1
675,Jason Miller,Tiffany Trump,1,1
757,Jill Biden,Donald Trump Jr.,1,1
758,Jill Biden,Mark Meadows,1,1
674,Jason Miller,Mark Meadows,1,1
673,Jason Miller,Lara Trump,1,1
759,Jill Biden,Jim Jordan,1,1
760,Jill Biden,Tiffany Trump,1,1
761,Jill Biden,Kimberly Guilfoyle,1,1
762,Rudolph Giuliani,Lara Trump,1,1
602,Bill Stepien,Stephen Miller,1,1
265,John Jenkins,Al Drago,1,1
600,Hope Hicks,Kimberly Guilfoyle,1,1
339,Greg Laurie,Al Drago,1,1
365,Chad Gilmartin,Tiffany Trump,1,1
364,Chad Gilmartin,Pat Cipollone,1,1
363,Chad Gilmartin,Kelly Loeffler,1,1
362,Chad Gilmartin,Josh Hawley,1,1
361,Chad Gilmartin,Ben Sasse,1,1
360,Chad Gilmartin,Mark Meadows,1,1
359,Chad Gilmartin,Karen Pence,1,1
358,Chad Gilmartin,Mike Pence,1,1
357,Chad Gilmartin,William Barr,1,1
356,Chad Gilmartin,Amy Coney Barrett,1,1
355,Chad Gilmartin,Al Drago,1,1
354,Chad Gilmartin,Kayleigh McEnany,1,1
353,Chad Gilmartin,Karoline Leavitt,1,1
352,Greg Laurie,Deb Fischer,1,1
351,Greg Laurie,Mike Crapo,1,1
350,Greg Laurie,Marsha Blackburn,1,1
349,Greg Laurie,Tiffany Trump,1,1
348,Greg Laurie,Pat Cipollone,1,1
347,Greg Laurie,Kelly Loeffler,1,1
346,Greg Laurie,Josh Hawley,1,1
345,Greg Laurie,Ben Sasse,1,1
344,Greg Laurie,Mark Meadows,1,1
343,Greg Laurie,Karen Pence,1,1
342,Greg Laurie,Mike Pence,1,1
341,Greg Laurie,William Barr,1,1
366,Chad Gilmartin,Marsha Blackburn,1,1
367,Chad Gilmartin,Mike Crapo,1,1
368,Chad Gilmartin,Deb Fischer,1,1
382,Karoline Leavitt,Mike Crapo,1,1
398,Al Drago,Amy Coney Barrett,1,1
397,Kayleigh McEnany,Deb Fischer,1,1
396,Kayleigh McEnany,Mike Crapo,1,1
395,Kayleigh McEnany,Marsha Blackburn,1,1
393,Kayleigh McEnany,Pat Cipollone,1,1
392,Kayleigh McEnany,Kelly Loeffler,1,1
391,Kayleigh McEnany,Josh Hawley,1,1
390,Kayleigh McEnany,Ben Sasse,1,1
386,Kayleigh McEnany,William Barr,1,1
385,Kayleigh McEnany,Amy Coney Barrett,1,1
383,Karoline Leavitt,Deb Fischer,1,1
381,Karoline Leavitt,Marsha Blackburn,1,1
369,Karoline Leavitt,Kayleigh McEnany,1,1
380,Karoline Leavitt,Tiffany Trump,1,1
379,Karoline Leavitt,Pat Cipollone,1,1
378,Karoline Leavitt,Kelly Loeffler,1,1
377,Karoline Leavitt,Josh Hawley,1,1
376,Karoline Leavitt,Ben Sasse,1,1
375,Karoline Leavitt,Mark Meadows,1,1
374,Karoline Leavitt,Karen Pence,1,1
373,Karoline Leavitt,Mike Pence,1,1
372,Karoline Leavitt,William Barr,1,1
371,Karoline Leavitt,Amy Coney Barrett,1,1
370,Karoline Leavitt,Al Drago,1,1
340,Greg Laurie,Amy Coney Barrett,1,1
338,Greg Laurie,Kayleigh McEnany,1,1
400,Al Drago,Mike Pence,1,1
337,Greg Laurie,Karoline Leavitt,1,1
295,Kellyanne Conway,Tiffany Trump,1,1
294,Kellyanne Conway,Pat Cipollone,1,1
293,Kellyanne Conway,Kelly Loeffler,1,1
292,Kellyanne Conway,Josh Hawley,1,1
291,Kellyanne Conway,Ben Sasse,1,1
290,Kellyanne Conway,Mark Meadows,1,1
289,Kellyanne Conway,Karen Pence,1,1
288,Kellyanne Conway,Mike Pence,1,1
287,Kellyanne Conway,William Barr,1,1
286,Kellyanne Conway,Amy Coney Barrett,1,1
285,Kellyanne Conway,Al Drago,1,1
284,Kellyanne Conway,Kayleigh McEnany,1,1
283,Kellyanne Conway,Karoline Leavitt,1,1
282,Kellyanne Conway,Chad Gilmartin,1,1
281,Kellyanne Conway,Greg Laurie,1,1
280,Kellyanne Conway,Chris Christie,1,1
279,Kellyanne Conway,Thom Tillis,1,1
258,John Jenkins,Kellyanne Conway,1,1
259,John Jenkins,Thom Tillis,1,1
260,John Jenkins,Chris Christie,1,1
261,John Jenkins,Greg Laurie,1,1
262,John Jenkins,Chad Gilmartin,1,1
263,John Jenkins,Karoline Leavitt,1,1
269,John Jenkins,Karen Pence,1,1
268,John Jenkins,Mike Pence,1,1
296,Kellyanne Conway,Marsha Blackburn,1,1
297,Kellyanne Conway,Mike Crapo,1,1
298,Kellyanne Conway,Deb Fischer,1,1
320,Chris Christie,Karoline Leavitt,1,1
336,Greg Laurie,Chad Gilmartin,1,1
237,Mike Lee,Kellyanne Conway,1,1
238,Mike Lee,Thom Tillis,1,1
239,Mike Lee,Chris Christie,1,1
240,Mike Lee,Greg Laurie,1,1
326,Chris Christie,Karen Pence,1,1
325,Chris Christie,Mike Pence,1,1
241,Mike Lee,Chad Gilmartin,1,1
242,Mike Lee,Karoline Leavitt,1,1
243,Mike Lee,Kayleigh McEnany,1,1
321,Chris Christie,Kayleigh McEnany,1,1
319,Chris Christie,Chad Gilmartin,1,1
299,Thom Tillis,Chris Christie,1,1
318,Chris Christie,Greg Laurie,1,1
244,Mike Lee,Al Drago,1,1
247,Mike Lee,Mike Pence,1,1
248,Mike Lee,Karen Pence,1,1
308,Thom Tillis,Karen Pence,1,1
307,Thom Tillis,Mike Pence,1,1
304,Thom Tillis,Al Drago,1,1
303,Thom Tillis,Kayleigh McEnany,1,1
302,Thom Tillis,Karoline Leavitt,1,1
301,Thom Tillis,Chad Gilmartin,1,1
300,Thom Tillis,Greg Laurie,1,1
399,Al Drago,William Barr,1,1
401,Al Drago,Karen Pence,1,1
599,Hope Hicks,Tiffany Trump,1,1
503,Hope Hicks,Rudolph Giuliani,1,1
545,Mike Pence,Robert Ford,1,1
544,Mike Pence,Brett Giroir,1,1
543,Mike Pence,Betsy DeVos,1,1
542,Mike Pence,Alex Azar,1,1
541,Donald Trump,Tate Reeves,1,1
540,Donald Trump,Robert Ford,1,1
539,Donald Trump,Brett Giroir,1,1
538,Donald Trump,Betsy DeVos,1,1
134,Mark Meadows,William Barr,1,1
535,Rob Portman,Mike Turner,1,1
534,Peter Navarro,Mike Turner,1,1
533,Peter Navarro,Rob Portman,1,1
532,Donald Trump,Mike Turner,1,1
531,Donald Trump,Rob Portman,1,1
530,Donald Trump,Peter Navarro,1,1
135,Mark Meadows,Alex Azar,1,1
528,Charles Ray,Karen Pence,1,1
527,Charles Ray,Mike Pence,1,1
524,Kayleigh McEnany,Charles Ray,1,1
521,Melania Trump,Charles Ray,1,1
517,Donald Trump,Charles Ray,1,1
144,William Barr,Alex Azar,1,1
514,Al Drago,Rudolph Giuliani,1,1
509,Kayleigh McEnany,Chris Christie,1,1
153,Alex Azar,Josh Hawley,1,1
546,Mike Pence,Tate Reeves,1,1
264,John Jenkins,Kayleigh McEnany,1,1
548,Alex Azar,Brett Giroir,1,1
575,Melania Trump,Stephen Miller,1,1
597,Hope Hicks,Lara Trump,1,1
596,Hope Hicks,Jim Jordan,1,1
592,Hope Hicks,Eric Trump,1,1
591,Hope Hicks,Donald Trump Jr.,1,1
590,Hope Hicks,Ivanka Trump,1,1
588,Hope Hicks,Bill Stepien,1,1
587,Melania Trump,Robert O'Brien,1,1
114,John Jenkins,Alex Azar,1,1
581,Melania Trump,Jason Miller,1,1
580,Melania Trump,Jared Kushner,1,1
579,Melania Trump,Dan Scavino,1,1
574,Melania Trump,Bill Stepien,1,1
549,Alex Azar,Robert Ford,1,1
573,Melania Trump,Hope Hicks,1,1
572,Donald Trump,Robert O'Brien,1,1
125,Amy Coney Barrett,Alex Azar,1,1
559,Donald Trump,Bill Stepien,1,1
556,Robert Ford,Tate Reeves,1,1
555,Brett Giroir,Tate Reeves,1,1
554,Brett Giroir,Robert Ford,1,1
553,Betsy DeVos,Tate Reeves,1,1
552,Betsy DeVos,Robert Ford,1,1
551,Betsy DeVos,Brett Giroir,1,1
550,Alex Azar,Tate Reeves,1,1
504,Stephen Miller,Rudolph Giuliani,1,1
154,Alex Azar,Kelly Loeffler,1,1
402,Al Drago,Mark Meadows,1,1
155,Alex Azar,Ben Sasse,1,1
442,Mike Pence,Mike Crapo,1,1
441,Mike Pence,Marsha Blackburn,1,1
440,Mike Pence,Tiffany Trump,1,1
439,Mike Pence,Pat Cipollone,1,1
438,Mike Pence,Kelly Loeffler,1,1
437,Mike Pence,Josh Hawley,1,1
436,Mike Pence,Ben Sasse,1,1
425,William Barr,Mark Meadows,1,1
424,William Barr,Karen Pence,1,1
423,William Barr,Mike Pence,1,1
215,Melania Trump,Kellyanne Conway,1,1
218,Melania Trump,Greg Laurie,1,1
219,Melania Trump,Chad Gilmartin,1,1
220,Melania Trump,Karoline Leavitt,1,1
222,Melania Trump,Al Drago,1,1
413,Amy Coney Barrett,Karen Pence,1,1
412,Amy Coney Barrett,Mike Pence,1,1
410,Al Drago,Deb Fischer,1,1
409,Al Drago,Mike Crapo,1,1
408,Al Drago,Marsha Blackburn,1,1
407,Al Drago,Tiffany Trump,1,1
406,Al Drago,Pat Cipollone,1,1
405,Al Drago,Kelly Loeffler,1,1
404,Al Drago,Josh Hawley,1,1
403,Al Drago,Ben Sasse,1,1
443,Mike Pence,Deb Fischer,1,1
444,Karen Pence,Mark Meadows,1,1
445,Karen Pence,Ben Sasse,1,1
168,Kelly Loeffler,Ben Sasse,1,1
500,Chris Christie,Stephen Miller,1,1
499,Chris Christie,Hope Hicks,1,1
156,Alex Azar,Pat Cipollone,1,1
157,Alex Azar,Tiffany Trump,1,1
158,Alex Azar,Marsha Blackburn,1,1
159,Alex Azar,Mike Crapo,1,1
494,Michael Shear,Dan Scavino,1,1
160,Alex Azar,Deb Fischer,1,1
492,Kayleigh McEnany,Michael Shear,1,1
490,Donald Trump,Michael Shear,1,1
162,Josh Hawley,Ben Sasse,1,1
462,Ben Sasse,Kelly Loeffler,1,1
446,Karen Pence,Josh Hawley,1,1
461,Ben Sasse,Josh Hawley,1,1
192,Donald Trump,Kellyanne Conway,1,1
195,Donald Trump,Greg Laurie,1,1
196,Donald Trump,Chad Gilmartin,1,1
197,Donald Trump,Karoline Leavitt,1,1
452,Karen Pence,Deb Fischer,1,1
451,Karen Pence,Mike Crapo,1,1
450,Karen Pence,Marsha Blackburn,1,1
449,Karen Pence,Tiffany Trump,1,1
448,Karen Pence,Pat Cipollone,1,1
447,Karen Pence,Kelly Loeffler,1,1
547,Alex Azar,Betsy DeVos,1,1
